Name,Club,Currency,Value
Jordon Ibe,Bournemouth,£,4320000.0
Fabinho,Liverpool,£,50400000.0
Yoshinori Muto,Newcastle,£,4950000.0
Wes Morgan,Leicester,£,1080000.0
Cédric Soares,Southampton,£,7200000.0
Trezeguet,Aston Villa,£,7200000.0
Fikayo Tomori,Chelsea,£,14400000.0
Angelo Ogbonna,West Ham,£,5850000.0
Lucas Moura,Spurs,£,28800000.0
Connor Ronan,Wolves,£,405000.0
Gonçalo Cardoso,West Ham,£,2069999.9999999998
Wilfred Ndidi,Leicester,£,32400000.0
Youri Tielemans,Leicester,£,39600000.0
Kai Havertz,Bay. Leverkusen,£,72900000.0
Bruno Fernandes,Man Utd,£,43200000.0
Rui Patrício,Wolves,£,14400000.0
Adam Lallana,Liverpool,£,8550000.0
Reiss Nelson,Arsenal,£,11250000.0
Allan Saint-Maximin,Newcastle,£,18000000.0
Nicolas Pépé,Arsenal,£,46800000.0
Alisson,Liverpool,£,64800000.0
Paul Pogba,Man Utd,£,72000000.0
Tosin Adarabioyo,Man City,£,2520000.0
Kevin De Bruyne,Man City,£,108000000.0
Andy Carroll,Newcastle,£,2880000.0
Danny Drinkwater,Aston Villa,£,4320000.0
Harry Kane,Spurs,£,108000000.0
Maarten Stekelenburg,Everton,£,495000.0
Florian Lejeune,Newcastle,£,4320000.0
Timothy Fosu-Mensah,Man Utd,£,5670000.0
Bruno Jordão,Wolves,£,2069999.9999999998
Andreas Christensen,Chelsea,£,21600000.0
Chris Mepham,Bournemouth,£,7200000.0
Darren Randolph,West Ham,£,2520000.0
Bernd Leno,Arsenal,£,25200000.0
Manuel Lanzini,West Ham,£,14400000.0
Matt Butcher,Bournemouth,£,68000.0
Grady Diangana,West Ham,£,4050000.0
Mohamed Elyounoussi,Southampton,£,8550000.0
Caoimhin Kelleher,Liverpool,£,810000.0
Seamus Coleman,Everton,£,8550000.0
Lee Grant,Man Utd,£,540000.0
Yannick Bolasie,Everton,£,4320000.0
Andrew Surman,Bournemouth,£,1440000.0
Oliver Skipp,Spurs,£,6480000.0
Junior Stanislas,Bournemouth,£,1800000.0
Kasper Schmeichel,Leicester,£,8550000.0
Jacob Murphy,Newcastle,£,3150000.0
Frédéric Guilbert,Aston Villa,£,6300000.0
Odion Ighalo,Man Utd,£,4680000.0
Rúben Vinagre,Wolves,£,8100000.0
Joelinton,Newcastle,£,18000000.0
Axel Tuanzebe,Man Utd,£,7200000.0
Pepe Reina,Aston Villa,£,585000.0
Michel Vorm,Spurs,£,720000.0
Douglas Luiz,Aston Villa,£,16200000.0
Ricardo Pereira,Leicester,£,28800000.0
Jota,Aston Villa,£,3150000.0
Pablo Fornals,West Ham,£,14400000.0
James Justin,Leicester,£,3240000.0
Jack Colback,Newcastle,£,1440000.0
Andriy Yarmolenko,West Ham,£,8550000.0
Harry Arter,Bournemouth,£,3150000.0
Steven Bergwijn,Spurs,£,25200000.0
Harvey Barnes,Leicester,£,15750000.0
Kevin Danso,Southampton,£,5670000.0
Riyad Mahrez,Man City,£,43200000.0
Kyle Walker-Peters,Spurs,£,7200000.0
Henri Saivet,Newcastle,£,720000.0
Ciaran Clark,Newcastle,£,4320000.0
Takumi Minamino,Liverpool,£,9000000.0
Virgil van Dijk,Liverpool,£,72000000.0
Raheem Sterling,Man City,£,115200000.0
Jarrod Bowen,West Ham,£,14400000.0
Loris Karius,Liverpool,£,2880000.0
Scott McTominay,Man Utd,£,20250000.0
RaÃºl JimÃ©nez,Wolves,Â£,36000000.0
Callum Hudson-Odoi,Chelsea,£,28350000.0
Luke Shaw,Man Utd,£,15750000.0
Jake Hesketh,Southampton,£,180000.0
Juan Mata,Man Utd,£,8550000.0
Japhet Tanganga,Spurs,£,6480000.0
Andre Green,Aston Villa,£,1620000.0
George Thomas,Leicester,£,225000.0
Jean-Philippe Gbamin,Everton,£,20250000.0
Ryan Fredericks,West Ham,£,3600000.0
Keinan Davis,Aston Villa,£,2069999.9999999998
Jordan Pickford,Everton,£,25200000.0
Moussa Djenepo,Southampton,£,9900000.0
Lewis Cook,Bournemouth,£,14400000.0
Yerry Mina,Everton,£,18000000.0
Kepa,Chelsea,£,28800000.0
Willy Boly,Wolves,£,13050000.0
Tammy Abraham,Chelsea,£,36000000.0
Sam Surridge,Bournemouth,£,405000.0
Heung-min Son,Spurs,£,57600000.0
Conor Hourihane,Aston Villa,£,5400000.0
Ryan Bennett,Wolves,£,3600000.0
Miguel Almirón,Newcastle,£,14400000.0
Mattéo Guendouzi,Arsenal,£,36450000.0
Hamza Choudhury,Leicester,£,7200000.0
Filip Benkovic,Leicester,£,6300000.0
Alexandre Lacazette,Arsenal,£,43200000.0
Jesse Lingard,Man Utd,£,15750000.0
Danny Rose,Newcastle,£,14400000.0
Mbwana Samatta,Aston Villa,£,8550000.0
Matija Sarkic,Aston Villa,£,90000.0
Matt Ritchie,Newcastle,£,8550000.0
Jordan Graham,Wolves,£,225000.0
Leonardo Campana,Wolves,£,1620000.0
Albian Ajeti,West Ham,£,4320000.0
Christian Atsu,Newcastle,£,4320000.0
Ruben Loftus-Cheek,Chelsea,£,21600000.0
Yan Valery,Southampton,£,5670000.0
Jonathan David,KAA Gent,£,20250000.0
Eddie Nketiah,Arsenal,£,9900000.0
Rolando Aarons,Newcastle,£,360000.0
Kurt Zouma,Chelsea,£,25200000.0
Dwight Gayle,Newcastle,£,8550000.0
Matthew Longstaff,Newcastle,£,3240000.0
BjÃ¶rn Engels,Aston Villa,Â£,8550000.0
Cuco Martina,Everton,£,1080000.0
Thomas Meunier,Paris SG,£,21600000.0
Roberto Firmino,Liverpool,£,64800000.0
Kelechi Iheanacho,Leicester,£,10800000.0
Alex McCarthy,Southampton,£,3600000.0
Pedro,Chelsea,£,8550000.0
Sergio Agüero,Man City,£,46800000.0
Jonny Otto,Wolves,£,14400000.0
Aaron Cresswell,West Ham,£,5850000.0
Hugo Lloris,Spurs,£,13050000.0
Rodri,Man City,£,57600000.0
Diego Rico,Bournemouth,£,7200000.0
Anthony Martial,Man Utd,£,43200000.0
Jonas Lössl,Everton,£,2880000.0
Andreas Pereira,Man Utd,£,14400000.0
Marcos Alonso,Chelsea,£,18000000.0
Jack Simpson,Bournemouth,£,1080000.0
Mateo Kovacic,Chelsea,£,32400000.0
Reece James,Chelsea,£,20250000.0
Joel Pereira,Man Utd,£,428000.0
Tanguy Ndombélé,Spurs,£,46800000.0
David Brooks,Bournemouth,£,21600000.0
Danny Ings,Southampton,£,15750000.0
Eric García,Man City,£,5670000.0
Bernardo Silva,Man City,£,72000000.0
Romain Saïss,Wolves,£,3600000.0
Dani Ceballos,Arsenal,£,28800000.0
Jed Steer,Aston Villa,£,1080000.0
Callum Wilson,Bournemouth,£,21600000.0
Jack Grealish,Aston Villa,£,27450000.0
Jack Clarke,Spurs,£,4860000.0
Curtis Jones,Liverpool U23,£,1620000.0
Xherdan Shaqiri,Liverpool,£,14400000.0
Jamie Sterry,Newcastle,£,68000.0
Gabriel Jesus,Man City,£,50400000.0
Eric Dier,Spurs,£,18000000.0
Calum Chambers,Arsenal,£,13050000.0
Jamie Vardy,Leicester,£,14400000.0
Henri Lansbury,Aston Villa,£,1080000.0
Adam Smith,Bournemouth,£,6300000.0
Tom Heaton,Aston Villa,£,4320000.0
Conor Coady,Wolves,£,13050000.0
Daniel Amartey,Leicester,£,4950000.0
Harry Winks,Spurs,£,28800000.0
Emil Krafth,Newcastle,£,3600000.0
David Martin,West Ham,£,225000.0
Dan Gosling,Bournemouth,£,1800000.0
Philip Billing,Bournemouth,£,13050000.0
Matt Targett,Aston Villa,£,9450000.0
Sean Longstaff,Newcastle,£,15750000.0
Joe Gomez,Liverpool,£,30150000.0
Marvelous Nakamba,Aston Villa,£,7200000.0
Fred,Man Utd,£,15750000.0
Pablo Marí,Arsenal,£,4320000.0
Jetro Willems,Newcastle,£,4950000.0
Sébastien Haller,West Ham,£,32400000.0
Phil Foden,Man City,£,24300000.0
Pierre-Emile Höjbjerg,Southampton,£,10800000.0
Carlos Sánchez,West Ham,£,1080000.0
Mark Noble,West Ham,£,4320000.0
Sergio Romero,Man Utd,£,2520000.0
Patrick Roberts,Man City,£,2520000.0
Phil Ofosu-Ayeh,Wolves,£,270000.0
Emiliano Martínez,Arsenal,£,2520000.0
Rushian Hepburn-Murphy,Aston Villa,£,810000.0
Shkodran Mustafi,Arsenal,£,10800000.0
Claudio Bravo,Man City,£,1080000.0
Diogo Dalot,Man Utd,£,16200000.0
Nathaniel Clyne,Liverpool,£,7200000.0
Jan Vertonghen,Spurs,£,13050000.0
Ryan Fraser,Bournemouth,£,15750000.0
Simon Francis,Bournemouth,£,720000.0
Davinson SÃ¡nchez,Spurs,Â£,43200000.0
Aaron Ramsdale,Bournemouth,£,11250000.0
Faustino Anjorin,Chelsea U23,£,2069999.9999999998
Steve Cook,Bournemouth,£,8550000.0
Matt Macey,Arsenal,£,225000.0
Ben Davies,Spurs,£,15750000.0
Andrew Robertson,Liverpool,£,57600000.0
Wesley,Aston Villa,£,21600000.0
Declan Rice,West Ham,£,44550000.0
Ilkay Gündogan,Man City,£,36000000.0
Neil Taylor,Aston Villa,£,2520000.0
Marco van Ginkel,Chelsea,£,2880000.0
Tahith Chong,Man Utd,£,5670000.0
Karl Darlow,Newcastle,£,2160000.0
Aymeric Laporte,Man City,£,54000000.0
Willy Caballero,Chelsea,£,540000.0
Valentino Lazaro,Newcastle,£,13500000.0
Harry Maguire,Man Utd,£,50400000.0
Cenk Tosun,Everton,£,10800000.0
Nampalys Mendy,Leicester,£,4950000.0
Nicolás Otamendi,Man City,£,13050000.0
Jefferson Lerma,Bournemouth,£,18000000.0
Örjan Nyland,Aston Villa,£,1080000.0
Juan Foyth,Spurs,£,12150000.0
Jordan Henderson,Liverpool,£,25200000.0
Isaac Hayden,Newcastle,£,7200000.0
Olivier Giroud,Chelsea,£,6300000.0
Ovie Ejaria,Liverpool,£,2880000.0
Paulo Gazzaniga,Spurs,£,2520000.0
Antonio Rüdiger,Chelsea,£,36000000.0
Naby Keïta,Liverpool,£,30150000.0
Ederson,Man City,£,50400000.0
Pablo Zabaleta,West Ham,£,720000.0
Kortney Hause,Aston Villa,£,5850000.0
Emerson,Chelsea,£,21600000.0
Andy Lonergan,Liverpool,£,225000.0
Giovani Lo Celso,Spurs,£,36000000.0
Mason Mount,Chelsea,£,36450000.0
Beni Baningime,Everton,£,1170000.0
Issa Diop,West Ham,£,25200000.0
Morgan Schneiderlin,Everton,£,8550000.0
Charlie Daniels,Bournemouth,£,1440000.0
Ben Woodburn,Liverpool,£,4050000.0
Michael Keane,Everton,£,18000000.0
Borja Bastón,Aston Villa,£,2880000.0
Brandon Williams,Man Utd,£,9900000.0
Daniel James,Man Utd,£,20250000.0
Axel Disasi,Reims,£,6480000.0
Michail Antonio,West Ham,£,8550000.0
Anwar El Ghazi,Aston Villa,£,7200000.0
Jannik Vestergaard,Southampton,£,10800000.0
Nemanja Matic,Man Utd,£,14400000.0
James Maddison,Leicester,£,43200000.0
Javier Manquillo,Newcastle,£,3600000.0
Nabil Bentaleb,Newcastle,£,3600000.0
Joel Matip,Liverpool,£,28800000.0
Willian,Chelsea,£,20250000.0
Joshua King,Bournemouth,£,14400000.0
Cameron Carter-Vickers,Spurs,£,1800000.0
Luke Garbutt,Everton,£,540000.0
Victor Lindelöf,Man Utd,£,25200000.0
John Stones,Man City,£,32400000.0
Bukayo Saka,Arsenal,£,18000000.0
Ayoze Pérez,Leicester,£,21600000.0
Indiana Vassilev,Aston Villa U23,£,225000.0
Matty James,Leicester,£,1080000.0
Jack Stacey,Bournemouth,£,2880000.0
Jonjo Shelvey,Newcastle,£,13050000.0
Nathan Redmond,Southampton,£,14400000.0
Sadio Mané,Liverpool,£,108000000.0
James Milner,Liverpool,£,5850000.0
Pierre-Emerick Aubameyang,Arsenal,£,50400000.0
Stuart Armstrong,Southampton,£,5850000.0
Tyrone Mings,Aston Villa,£,20250000.0
Kyle Walker,Man City,£,36000000.0
Jack Rose,Southampton,£,90000.0
Michy Batshuayi,Chelsea,£,15750000.0
Oleksandr Zinchenko,Man City,£,21600000.0
Alex Oxlade-Chamberlain,Liverpool,£,25200000.0
Adama Traoré,Wolves,£,22950000.0
Christian Pulisic,Chelsea,£,48600000.0
Federico Fernández,Newcastle,£,4950000.0
Toby Alderweireld,Spurs,£,21600000.0
Mason Greenwood,Man Utd,£,26100000.0
Bartosz Kapustka,Leicester,£,1080000.0
Ahmed Elmohamady,Aston Villa,£,1800000.0
Michael Obafemi,Southampton,£,4050000.0
Erik Lamela,Spurs,£,14400000.0
Alex Iwobi,Everton,£,22950000.0
Mark Travers,Bournemouth,£,225000.0
Oriol Romeu,Southampton,£,7200000.0
Adrián,Liverpool,£,3600000.0
Scott Carson,Derby,£,720000.0
João Moutinho,Wolves,£,7200000.0
Djibril Sidibé,Everton,£,8550000.0
James Ward-Prowse,Southampton,£,13050000.0
Fraser Forster,Celtic,£,5850000.0
Leighton Baines,Everton,£,1440000.0
Leander Dendoncker,Wolves,£,20250000.0
Robert Snodgrass,West Ham,£,4320000.0
Nnamdi Ofoborh,Bournemouth,£,135000.0
Che Adams,Southampton,£,8550000.0
Matthew Pennington,Everton,£,720000.0
Gabriel Martinelli,Arsenal,£,22500000.0
John McGinn,Aston Villa,£,14400000.0
Sofiane Boufal,Southampton,£,7200000.0
Allan,SSC Napoli,£,28800000.0
Jonny Evans,Leicester,£,10800000.0
Dennis Praet,Leicester,£,17100000.0
Oumar Niasse,Everton,£,2880000.0
Oskar Buur,Wolves U23,£,90000.0
Harry Wilson,Bournemouth,£,15750000.0
Eldin Jakupovic,Leicester,£,540000.0
Fabian Schär,Newcastle,£,11700000.0
Dejan Lovren,Liverpool,£,14400000.0
Lucas Digne,Everton,£,25200000.0
Theo Walcott,Everton,£,10800000.0
Caglar Söyüncü,Leicester,£,28800000.0
Sam McQueen,Southampton,£,720000.0
Aaron Wan-Bissaka,Man Utd,£,28800000.0
Ryan Sessegnon,Spurs,£,28350000.0
James Bree,Aston Villa,£,1080000.0
Arijanet Muric,Man City,£,1620000.0
Rob Holding,Arsenal,£,8550000.0
Phil Jones,Man Utd,£,6300000.0
Trent Alexander-Arnold,Liverpool,£,89100000.0
Marcus Rashford,Man Utd,£,57600000.0
João Cancelo,Man City,£,32400000.0
John Ruddy,Wolves,£,1800000.0
Rúben Neves,Wolves,£,36000000.0
Luke Matheson,Wolves,£,810000.0
N'Golo Kanté,Chelsea,£,72000000.0
André Gomes,Everton,£,20250000.0
Freddie Woodman,Newcastle,£,2880000.0
Mohamed Salah,Liverpool,£,108000000.0
Lloyd Kelly,Bournemouth,£,7200000.0
Jorginho,Chelsea,£,46800000.0
David de Gea,Man Utd,£,36000000.0
Arthur Masuaku,West Ham,£,5850000.0
Sheyi Ojo,Liverpool,£,1440000.0
Jack Wilshere,West Ham,£,4320000.0
Danny Ward,Leicester,£,5850000.0
Brad Smith,Bournemouth,£,720000.0
Héctor Bellerín,Arsenal,£,28800000.0
Artur Boruc,Bournemouth,£,360000.0
Divock Origi,Liverpool,£,14400000.0
Eric Bailly,Man Utd,£,15750000.0
Ryotaro Meshino,Man City,£,405000.0
Bernard,Everton,£,14400000.0
Cameron Borthwick-Jackson,Man Utd,£,720000.0
Granit Xhaka,Arsenal,£,21600000.0
Tomas Soucek,West Ham,£,10800000.0
Tom Davies,Everton,£,14400000.0
Moussa Sissoko,Spurs,£,18000000.0
Lucas Torreira,Arsenal,£,32400000.0
Rob Elliot,Newcastle,£,540000.0
Sead Kolasinac,Arsenal,£,14400000.0
Joe Willock,Arsenal,£,14400000.0
Fabián Balbuena,West Ham,£,8550000.0
Angus Gunn,Southampton,£,5850000.0
Shane Long,Southampton,£,2520000.0
Christian Fuchs,Leicester,£,1440000.0
Daniel Podence,Wolves,£,10800000.0
Dominic Solanke,Bournemouth,£,10800000.0
Ainsley Maitland-Niles,Arsenal,£,13050000.0
Martin Dubravka,Newcastle,£,4950000.0
David Luiz,Arsenal,£,10800000.0
Marc Albrighton,Leicester,£,7200000.0
Morgan Gibbs-White,Wolves,£,6480000.0
César Azpilicueta,Chelsea,£,21600000.0
Ezri Konsa,Aston Villa,£,5850000.0
Dominic Calvert-Lewin,Everton,£,21600000.0
Paul Dummett,Newcastle,£,4950000.0
Benjamin Mendy,Man City,£,25200000.0
Gedson Fernandes,Spurs,£,12150000.0
DeAndre Yedlin,Newcastle,£,5850000.0
Josh Cullen,West Ham,£,1080000.0
Dele Alli,Spurs,£,57600000.0
Fernandinho,Man City,£,7200000.0
Felipe Anderson,West Ham,£,28800000.0
David Silva,Man City,£,10800000.0
Nathan Aké,Bournemouth,£,25200000.0
Max Kilman,Wolves,£,720000.0
Richarlison,Everton,£,46800000.0
Billy Gilmour,Chelsea,£,4860000.0
Kieran Dowell,Everton,£,1800000.0
Ben Chilwell,Leicester,£,36000000.0
Jamaal Lascelles,Newcastle,£,13050000.0
Leroy Sané,Man City,£,72000000.0
Georginio Wijnaldum,Liverpool,£,36000000.0
Lukasz Fabianski,West Ham,£,2880000.0
Muhamed Besic,Everton,£,2160000.0
Mason Holgate,Everton,£,12150000.0
Ross Barkley,Chelsea,£,19350000.0
Kieran Tierney,Arsenal,£,18000000.0
Demarai Gray,Leicester,£,13050000.0
Ryan Bertrand,Southampton,£,9450000.0
Anthony Gordon,Everton U23,£,1170000.0
Matt Doherty,Wolves,£,14400000.0
Jan Bednarek,Southampton,£,10800000.0
Gylfi Sigurdsson,Everton,£,20250000.0
Mesut Özil,Arsenal,£,15750000.0
Diogo Jota,Wolves,Â£,25200000.0
Pedro Neto,Wolves,£,10350000.0
Arnaut Danjuma,Bournemouth,£,8550000.0
James Chester,Aston Villa,£,2160000.0
Jermain Defoe,Bournemouth,£,1260000.0
Moise Kean,Everton,£,22500000.0
Ming-Yang Yang,Wolves,£,225000.0
Jack Stephens,Southampton,£,4950000.0
Will Norris,Wolves,£,225000.0
Serge Aurier,Spurs,£,14400000.0
Sokratis,Arsenal,£,13050000.0
Fabian Delph,Everton,£,10800000.0
